"",,,,,,,,,
107,Shelton,"Gardner Heights Health CareCenter",130,50,,21,4,,
"",,,,,,,,,
108,Shelton,"Hewitt Health & RehabilitationCenter",120,49,,13,3,,
"",,,,,,,,,
109,Simsbury,Governor's House,70,1,,,,0,0
110,Simsbury,McLean Health Center,89,24,,,,3,1
111,Southbury,Lutheran Home of Southbury,120,41,,,,14,1
112,Southington,Southington Care Center,130,17,,,,0,0
113,Southington,Summit at Plantsville,150,48,,,,9,2
114,Southport,RegalCare at Southport,120,39,,,,7,1
115,Stafford Springs,Evergreen Health Care Center,180,47,,,,14,1
116,Stamford,Cassena Care at Stamford,156,72,,,,13,3
117,Stamford,Edgehill Health Center,46,18,,,,6,2
118,Stamford,Long Ridge Post-Acute Care,120,58,,,,10,1
119,Stamford,St. Camillus Center,124,40,,,,15,2
120,Stamford,The Villa at Stamford,128,24,,,,5,0
121,Stratford,Lord Chamberlain Manor,60,13,,,,0,0
122,Stratford,"Lord Chamberlain Nursing andRehabilitation Center",190,58,,26,3,,
"",,,,,,,,,
123,Suffield,Suffield House,128,50,,,,9,7
124,Tolland,"Woodlake at TollandRehabilitation and Nursing Center",130,0,,0,1,,
"",,,,,,,,,
125,Torrington,Litchfield Woods,160,126,,,,28,2
126,Torrington,RegalCare at Torrington,75,32,,,,7,0
127,Torrington,Valerie Manor,151,59,,,,5,7
128,Torrington,Wolcott Hall Nursing Center,60,13,,,,4,1
129,Trumbull,Maefair Health Care Center,134,68,,,,15,8
130,Trumbull,St. Joseph's Center,269,92,,,,14,9
131,Vernon,Fox Hill Center,150,57,,,,10,0
132,Wallingford,Masonicare Health Center,357,9,,,,0,1
133,Wallingford,Quinnipiac Valley Center,180,55,,,,6,1
134,Wallingford,"Regency House Nursing andRehabilitation Center",130,64,,,15,4,
135,Wallingford,Skyview Rehab and Nursing,97,48,,,,1,0
136,Waterbury,Abbott Terrace Health Center,205,121,,,,31,7
137,Waterbury,"Autumn Lake Healthcare At BucksHill",90,15,,2,0,,
"",,,,,,,,,
138,Waterbury,"Cheshire House Health CareFacility & Rehabilitation Center",75,23,,1,1,,
"",,,,,,,,,
139,Waterbury,RegalCare at Waterbury,120,50,,,,9,0
""
""
""
""
""
""
""
""
""
""
""
""
"",
""
""
""
""
"",,Waterbury Gardens Nursing and,,,,
140,Waterbury,Rehabilitation,150,39,11,1
141,Waterbury,Grove Manor Nursing Home,60,3,0,0
142,Waterford,Bayview Health Care,127,37,7,0
"",,New London Sub-Acute and,,,,
143,Waterford,Nursing,120,74,1,0
144,Watertown,Apple Rehab Watertown,110,1,1,0
"",,Hebrew Center for Health and,,,,
145,West Hartford,Rehabilitation,257,34,3,2
146,West Hartford,Hughes Health and Rehabilitation,170,37,7,6
147,West Hartford,Saint Mary Home,256,43,9,8
148,West Hartford,The Reservoir,75,8,2,0
"",,West Hartford Health and,,,,
149,West Hartford,Rehabilitation Center,160,23,6,9
150,West Haven,Apple Rehab West Haven,90,57,6,1
151,West Haven,RegalCare at West Haven,98,18,5,0
152,Westport,Westport Rehabilitation Complex,99,28,7,4
"",,Wilton Meadows Health Care,,,,
153,Wilton,Center,148,8,7,15
154,Windham,St. Joseph's Living Center,120,26,3,0
155,Windsor,Kimberly Hall North,150,68,15,25
156,Windsor,Kimberly Hall South,180,65,9,3
"",,Windsor Health and Rehabilitation,,,,
157,Windsor,Center,108,54,17,3
158,Windsor Locks,Bickford Health Care Center,48,14,0,1
159,Woodbridge,The Willows,90,59,11,5
Total,,,"20,568","5,962","1,228",399
